code;name;qty;price;
PND1706;Doku Concept DK-7383  84x84 cm;1;12075;4830;4025
PND1707;Doku Concept DK-7689  75x100cm;1;11175;4470;3725
PND1708;Doku Concept DK-7395  94X94 cm;1;12168;4867;4056
PND1709;Doku Concept DK-10736  94x124cm;1;8928;3571;2976
PND1709;Doku Concept DK-10710  94x124cm;1;8928;3571;2976
PND1710;Doku Concept DK-10728  103x153cm;1;10056;4022;3352
PND1711;Doku Concept DK-7235  105x135cm;1;14160;5664;4720
PND1712;Doku Concept DK-7384  65x125 cm;1;12960;5184;4320
PND1713;PİRİNÇ KÜLLÜK ;5;1200;480;400
PND1714;PİRİNÇ KÜLLÜK ;;1500;600;500
PND1715;MARKA PÜRO KÜLLÜK;;1800;720;600
PND1716;FİNCAN SETİ 6 L ;1;2250;900;750
PND1717;GÖZ YEMEK TAKIMI  SETİ ;1;18000;7200;6000
PND1718;GÖZ SALATA KASE 2 L;1;2400;960;800
PND1719;GÖZ 3 L SERVİS TABAĞI;1;2400;960;800
PND1720;KAHVE FİNCAN SETİ 6 L ;1;2250;900;750
PND1721;PİRİNÇ KELEBEK DEKOR  3L ;1;2700;1080;900
PND1722;PİRİNÇ YENGEÇ  KÜLLÜK;;1200;480;400
PND1723;PİRİNÇ UĞUR BÖCEĞİ KÜLLÜK;;1000;0;
PND1724;PİRİNÇ KAPLUMBAĞA KÜLLÜK;;1500;0;
PND1725;PİRİNÇ 3 L BAYKUL DEKOR ;1;2400;960;800
PND1726;3 L PİRİNÇ  PRAMİT DEKOR;1;2700;1080;900
PND1727;MERMER SEDEF  BARDAK ALTLIĞI ;1;3000;1200;1000
PND1728;METAL MERMER  ÇEMBER;1;3000;1200;1000
PND1729;PÜRO KÜLLÜĞÜ MERMER;1;2100;840;700
PND1730;KÜLLÜK MERMER;1;2100;840;700
PND1731;TİMSAK DEKOR PİRİNÇ;1;900;360;300
